snapshot_utc=2026-08-27T18:55:50Z
               total        used        free      shared  buff/cache   available
Mem:     532329025536  5168050176 528424624128     3100672  2761912320 527160975360
Swap:              0           0           0
Filesystem      Size  Used Avail Use% Mounted on
/dev/root       193G  3.2G  190G   2% /
/dev/root       193G  3.2G  190G   2% /
Singular for x86_64-Linux version 4.3.2 (4330, 64 bit) Apr  1 2024 04:44:00
with
    PID    PPID STAT ELAPSED   RSS %CPU COMMAND         COMMAND
     68       2 I<    248157     0  0.0 kworker/8:0H-ev [kworker/8:0H-events_highpri]
     69       2 S     248157     0  0.0 cpuhp/9         [cpuhp/9]
     70       2 S     248157     0  0.0 idle_inject/9   [idle_inject/9]
     71       2 S     248157     0  0.0 migration/9     [migration/9]
     72       2 S     248157     0  0.0 ksoftirqd/9     [ksoftirqd/9]
     74       2 I<    248157     0  0.0 kworker/9:0H-ev [kworker/9:0H-events_highpri]
     75       2 S     248157     0  0.0 cpuhp/10        [cpuhp/10]
     76       2 S     248157     0  0.0 idle_inject/10  [idle_inject/10]
     77       2 S     248157     0  0.0 migration/10    [migration/10]
     78       2 S     248157     0  0.0 ksoftirqd/10    [ksoftirqd/10]
     80       2 I<    248157     0  0.0 kworker/10:0H-e [kworker/10:0H-events_highpri]
     81       2 S     248157     0  0.0 cpuhp/11        [cpuhp/11]
     82       2 S     248157     0  0.0 idle_inject/11  [idle_inject/11]
     83       2 S     248157     0  0.0 migration/11    [migration/11]
     84       2 S     248157     0  0.0 ksoftirqd/11    [ksoftirqd/11]
     86       2 I<    248157     0  0.0 kworker/11:0H-e [kworker/11:0H-events_highpri]
     87       2 S     248157     0  0.0 cpuhp/12        [cpuhp/12]
     88       2 S     248157     0  0.0 idle_inject/12  [idle_inject/12]
     89       2 S     248157     0  0.0 migration/12    [migration/12]
     90       2 S     248157     0  0.0 ksoftirqd/12    [ksoftirqd/12]
     92       2 I<    248157     0  0.0 kworker/12:0H-e [kworker/12:0H-events_highpri]
     93       2 S     248157     0  0.0 cpuhp/13        [cpuhp/13]
     94       2 S     248157     0  0.0 idle_inject/13  [idle_inject/13]
     95       2 S     248157     0  0.0 migration/13    [migration/13]
     96       2 S     248157     0  0.0 ksoftirqd/13    [ksoftirqd/13]
     98       2 I<    248157     0  0.0 kworker/13:0H-e [kworker/13:0H-events_highpri]
     99       2 S     248157     0  0.0 cpuhp/14        [cpuhp/14]
    100       2 S     248157     0  0.0 idle_inject/14  [idle_inject/14]
    101       2 S     248157     0  0.0 migration/14    [migration/14]
    102       2 S     248157     0  0.0 ksoftirqd/14    [ksoftirqd/14]
    104       2 I<    248157     0  0.0 kworker/14:0H-e [kworker/14:0H-events_highpri]
    105       2 S     248157     0  0.0 cpuhp/15        [cpuhp/15]
    106       2 S     248157     0  0.0 idle_inject/15  [idle_inject/15]
    107       2 S     248157     0  0.0 migration/15    [migration/15]
    108       2 S     248157     0  0.0 ksoftirqd/15    [ksoftirqd/15]
    110       2 I<    248157     0  0.0 kworker/15:0H-e [kworker/15:0H-events_highpri]
    111       2 S     248157     0  0.0 cpuhp/16        [cpuhp/16]
    112       2 S     248157     0  0.0 idle_inject/16  [idle_inject/16]
    113       2 S     248157     0  0.0 migration/16    [migration/16]
    114       2 S     248157     0  0.0 ksoftirqd/16    [ksoftirqd/16]
    116       2 I<    248157     0  0.0 kworker/16:0H-k [kworker/16:0H-kblockd]
    117       2 S     248157     0  0.0 rcu_exp_par_gp_ [rcu_exp_par_gp_kthread_worker/2]
    118       2 S     248157     0  0.0 cpuhp/17        [cpuhp/17]
    119       2 S     248157     0  0.0 idle_inject/17  [idle_inject/17]
    120       2 S     248157     0  0.0 migration/17    [migration/17]
    121       2 S     248157     0  0.0 ksoftirqd/17    [ksoftirqd/17]
    122       2 I     248157     0  0.0 kworker/17:0-ev [kworker/17:0-events]
    123       2 I<    248157     0  0.0 kworker/17:0H-e [kworker/17:0H-events_highpri]
    124       2 S     248157     0  0.0 cpuhp/18        [cpuhp/18]
    125       2 S     248157     0  0.0 idle_inject/18  [idle_inject/18]
    126       2 S     248157     0  0.0 migration/18    [migration/18]
    127       2 S     248157     0  0.0 ksoftirqd/18    [ksoftirqd/18]
    129       2 I<    248157     0  0.0 kworker/18:0H-e [kworker/18:0H-events_highpri]
    130       2 S     248157     0  0.0 cpuhp/19        [cpuhp/19]
    131       2 S     248157     0  0.0 idle_inject/19  [idle_inject/19]
    132       2 S     248157     0  0.0 migration/19    [migration/19]
    133       2 S     248157     0  0.0 ksoftirqd/19    [ksoftirqd/19]
    135       2 I<    248157     0  0.0 kworker/19:0H-e [kworker/19:0H-events_highpri]
    136       2 S     248157     0  0.0 cpuhp/20        [cpuhp/20]
    137       2 S     248157     0  0.0 idle_inject/20  [idle_inject/20]
    138       2 S     248157     0  0.0 migration/20    [migration/20]
    139       2 S     248157     0  0.0 ksoftirqd/20    [ksoftirqd/20]
    141       2 I<    248157     0  0.0 kworker/20:0H-e [kworker/20:0H-events_highpri]
    142       2 S     248157     0  0.0 cpuhp/21        [cpuhp/21]
    143       2 S     248157     0  0.0 idle_inject/21  [idle_inject/21]
    144       2 S     248157     0  0.0 migration/21    [migration/21]
    145       2 S     248157     0  0.0 ksoftirqd/21    [ksoftirqd/21]
    147       2 I<    248157     0  0.0 kworker/21:0H-e [kworker/21:0H-events_highpri]
    148       2 S     248157     0  0.0 cpuhp/22        [cpuhp/22]
    149       2 S     248157     0  0.0 idle_inject/22  [idle_inject/22]
    150       2 S     248157     0  0.0 migration/22    [migration/22]
    151       2 S     248157     0  0.0 ksoftirqd/22    [ksoftirqd/22]
    153       2 I<    248157     0  0.0 kworker/22:0H-e [kworker/22:0H-events_highpri]
    154       2 S     248157     0  0.0 cpuhp/23        [cpuhp/23]
    155       2 S     248157     0  0.0 idle_inject/23  [idle_inject/23]
    156       2 S     248157     0  0.0 migration/23    [migration/23]
    157       2 S     248157     0  0.0 ksoftirqd/23    [ksoftirqd/23]
    159       2 I<    248157     0  0.0 kworker/23:0H-e [kworker/23:0H-events_highpri]
    160       2 S     248157     0  0.0 cpuhp/24        [cpuhp/24]
    161       2 S     248157     0  0.0 idle_inject/24  [idle_inject/24]
    162       2 S     248157     0  0.0 migration/24    [migration/24]
    163       2 S     248157     0  0.0 ksoftirqd/24    [ksoftirqd/24]
    164       2 I     248157     0  0.0 kworker/24:0-ev [kworker/24:0-events]
    165       2 I<    248157     0  0.0 kworker/24:0H-e [kworker/24:0H-events_highpri]
    166       2 S     248157     0  0.0 cpuhp/25        [cpuhp/25]
    167       2 S     248157     0  0.0 idle_inject/25  [idle_inject/25]
    168       2 S     248157     0  0.0 migration/25    [migration/25]
    169       2 S     248157     0  0.0 ksoftirqd/25    [ksoftirqd/25]
    171       2 I<    248157     0  0.0 kworker/25:0H-e [kworker/25:0H-events_highpri]
    172       2 S     248157     0  0.0 cpuhp/26        [cpuhp/26]
    173       2 S     248157     0  0.0 idle_inject/26  [idle_inject/26]
    174       2 S     248157     0  0.0 migration/26    [migration/26]
    175       2 S     248157     0  0.0 ksoftirqd/26    [ksoftirqd/26]
    177       2 I<    248157     0  0.0 kworker/26:0H-e [kworker/26:0H-events_highpri]
    178       2 S     248157     0  0.0 cpuhp/27        [cpuhp/27]
    179       2 S     248157     0  0.0 idle_inject/27  [idle_inject/27]
    180       2 S     248157     0  0.0 migration/27    [migration/27]
    181       2 S     248157     0  0.0 ksoftirqd/27    [ksoftirqd/27]
    183       2 I<    248157     0  0.0 kworker/27:0H-e [kworker/27:0H-events_highpri]
    184       2 S     248157     0  0.0 cpuhp/28        [cpuhp/28]
    185       2 S     248157     0  0.0 idle_inject/28  [idle_inject/28]
    186       2 S     248157     0  0.0 migration/28    [migration/28]
    187       2 S     248157     0  0.0 ksoftirqd/28    [ksoftirqd/28]
    189       2 I<    248157     0  0.0 kworker/28:0H-e [kworker/28:0H-events_highpri]
    190       2 S     248157     0  0.0 cpuhp/29        [cpuhp/29]
    191       2 S     248157     0  0.0 idle_inject/29  [idle_inject/29]
    192       2 S     248157     0  0.0 migration/29    [migration/29]
    193       2 S     248157     0  0.0 ksoftirqd/29    [ksoftirqd/29]
    195       2 I<    248157     0  0.0 kworker/29:0H-e [kworker/29:0H-events_highpri]
    196       2 S     248157     0  0.0 cpuhp/30        [cpuhp/30]
    197       2 S     248157     0  0.0 idle_inject/30  [idle_inject/30]
    198       2 S     248157     0  0.0 migration/30    [migration/30]
    199       2 S     248157     0  0.0 ksoftirqd/30    [ksoftirqd/30]
    201       2 I<    248157     0  0.0 kworker/30:0H-e [kworker/30:0H-events_highpri]
    202       2 S     248157     0  0.0 cpuhp/31        [cpuhp/31]
    203       2 S     248157     0  0.0 idle_inject/31  [idle_inject/31]
    204       2 S     248157     0  0.0 migration/31    [migration/31]
    205       2 S     248157     0  0.0 ksoftirqd/31    [ksoftirqd/31]
    207       2 I<    248157     0  0.0 kworker/31:0H-e [kworker/31:0H-events_highpri]
    208       2 S     248157     0  0.0 cpuhp/32        [cpuhp/32]
    209       2 S     248157     0  0.0 idle_inject/32  [idle_inject/32]
    210       2 S     248157     0  0.0 migration/32    [migration/32]
    211       2 S     248157     0  0.0 ksoftirqd/32    [ksoftirqd/32]
    213       2 I<    248157     0  0.0 kworker/32:0H-e [kworker/32:0H-events_highpri]
    214       2 S     248157     0  0.0 rcu_exp_par_gp_ [rcu_exp_par_gp_kthread_worker/3]
    215       2 S     248157     0  0.0 cpuhp/33        [cpuhp/33]
    216       2 S     248157     0  0.0 idle_inject/33  [idle_inject/33]
    217       2 S     248157     0  0.0 migration/33    [migration/33]
    218       2 S     248157     0  0.0 ksoftirqd/33    [ksoftirqd/33]
    219       2 I     248157     0  0.0 kworker/33:0-mm [kworker/33:0-mm_percpu_wq]
    220       2 I<    248157     0  0.0 kworker/33:0H-e [kworker/33:0H-events_highpri]
    221       2 S     248157     0  0.0 cpuhp/34        [cpuhp/34]
    222       2 S     248157     0  0.0 idle_inject/34  [idle_inject/34]
    223       2 S     248157     0  0.0 migration/34    [migration/34]
    224       2 S     248157     0  0.0 ksoftirqd/34    [ksoftirqd/34]
    226       2 I<    248157     0  0.0 kworker/34:0H-e [kworker/34:0H-events_highpri]
    227       2 S     248157     0  0.0 cpuhp/35        [cpuhp/35]
    228       2 S     248157     0  0.0 idle_inject/35  [idle_inject/35]
    229       2 S     248157     0  0.0 migration/35    [migration/35]
    230       2 S     248157     0  0.0 ksoftirqd/35    [ksoftirqd/35]
    232       2 I<    248157     0  0.0 kworker/35:0H-e [kworker/35:0H-events_highpri]
    233       2 S     248157     0  0.0 cpuhp/36        [cpuhp/36]
    234       2 S     248157     0  0.0 idle_inject/36  [idle_inject/36]
    235       2 S     248157     0  0.0 migration/36    [migration/36]
    236       2 S     248157     0  0.0 ksoftirqd/36    [ksoftirqd/36]
    238       2 I<    248157     0  0.0 kworker/36:0H-e [kworker/36:0H-events_highpri]
    239       2 S     248157     0  0.0 cpuhp/37        [cpuhp/37]
    240       2 S     248157     0  0.0 idle_inject/37  [idle_inject/37]
    241       2 S     248157     0  0.0 migration/37    [migration/37]
    242       2 S     248157     0  0.0 ksoftirqd/37    [ksoftirqd/37]
    244       2 I<    248157     0  0.0 kworker/37:0H-e [kworker/37:0H-events_highpri]
    245       2 S     248157     0  0.0 cpuhp/38        [cpuhp/38]
    246       2 S     248157     0  0.0 idle_inject/38  [idle_inject/38]
    247       2 S     248157     0  0.0 migration/38    [migration/38]
    248       2 S     248157     0  0.0 ksoftirqd/38    [ksoftirqd/38]
    250       2 I<    248157     0  0.0 kworker/38:0H-k [kworker/38:0H-kblockd]
    251       2 S     248157     0  0.0 cpuhp/39        [cpuhp/39]
    252       2 S     248157     0  0.0 idle_inject/39  [idle_inject/39]
    253       2 S     248157     0  0.0 migration/39    [migration/39]
    254       2 S     248157     0  0.0 ksoftirqd/39    [ksoftirqd/39]
    256       2 I<    248157     0  0.0 kworker/39:0H-e [kworker/39:0H-events_highpri]
    257       2 S     248157     0  0.0 cpuhp/40        [cpuhp/40]
    258       2 S     248157     0  0.0 idle_inject/40  [idle_inject/40]
    259       2 S     248157     0  0.0 migration/40    [migration/40]
    260       2 S     248157     0  0.0 ksoftirqd/40    [ksoftirqd/40]
    262       2 I<    248157     0  0.0 kworker/40:0H-e [kworker/40:0H-events_highpri]
    263       2 S     248157     0  0.0 cpuhp/41        [cpuhp/41]
    264       2 S     248157     0  0.0 idle_inject/41  [idle_inject/41]
    265       2 S     248157     0  0.0 migration/41    [migration/41]
    266       2 S     248157     0  0.0 ksoftirqd/41    [ksoftirqd/41]
    268       2 I<    248157     0  0.0 kworker/41:0H-e [kworker/41:0H-events_highpri]
    269       2 S     248157     0  0.0 cpuhp/42        [cpuhp/42]
    270       2 S     248157     0  0.0 idle_inject/42  [idle_inject/42]
    271       2 S     248157     0  0.0 migration/42    [migration/42]
    272       2 S     248157     0  0.0 ksoftirqd/42    [ksoftirqd/42]
    274       2 I<    248157     0  0.0 kworker/42:0H-e [kworker/42:0H-events_highpri]
    275       2 S     248157     0  0.0 cpuhp/43        [cpuhp/43]
    276       2 S     248157     0  0.0 idle_inject/43  [idle_inject/43]
    277       2 S     248157     0  0.0 migration/43    [migration/43]
    278       2 S     248157     0  0.0 ksoftirqd/43    [ksoftirqd/43]
    280       2 I<    248157     0  0.0 kworker/43:0H-e [kworker/43:0H-events_highpri]
    281       2 S     248157     0  0.0 cpuhp/44        [cpuhp/44]
    282       2 S     248157     0  0.0 idle_inject/44  [idle_inject/44]
    283       2 S     248157     0  0.0 migration/44    [migration/44]
    284       2 S     248157     0  0.0 ksoftirqd/44    [ksoftirqd/44]
    286       2 I<    248157     0  0.0 kworker/44:0H-e [kworker/44:0H-events_highpri]
    287       2 S     248157     0  0.0 cpuhp/45        [cpuhp/45]
    288       2 S     248157     0  0.0 idle_inject/45  [idle_inject/45]
    289       2 S     248157     0  0.0 migration/45    [migration/45]
    290       2 S     248157     0  0.0 ksoftirqd/45    [ksoftirqd/45]
    292       2 I<    248157     0  0.0 kworker/45:0H-e [kworker/45:0H-events_highpri]
    293       2 S     248157     0  0.0 cpuhp/46        [cpuhp/46]
    294       2 S     248157     0  0.0 idle_inject/46  [idle_inject/46]
    295       2 S     248157     0  0.0 migration/46    [migration/46]
    296       2 S     248157     0  0.0 ksoftirqd/46    [ksoftirqd/46]
    298       2 I<    248157     0  0.0 kworker/46:0H-e [kworker/46:0H-events_highpri]
    299       2 S     248157     0  0.0 cpuhp/47        [cpuhp/47]
    300       2 S     248157     0  0.0 idle_inject/47  [idle_inject/47]
    301       2 S     248157     0  0.0 migration/47    [migration/47]
    302       2 S     248157     0  0.0 ksoftirqd/47    [ksoftirqd/47]
    304       2 I<    248157     0  0.0 kworker/47:0H-e [kworker/47:0H-events_highpri]
    305       2 S     248157     0  0.0 cpuhp/48        [cpuhp/48]
    306       2 S     248157     0  0.0 idle_inject/48  [idle_inject/48]
    307       2 S     248157     0  0.0 migration/48    [migration/48]
    308       2 S     248157     0  0.0 ksoftirqd/48    [ksoftirqd/48]
    310       2 I<    248157     0  0.0 kworker/48:0H-e [kworker/48:0H-events_highpri]
    311       2 S     248157     0  0.0 rcu_exp_par_gp_ [rcu_exp_par_gp_kthread_worker/4]
    312       2 S     248157     0  0.0 cpuhp/49        [cpuhp/49]
    313       2 S     248157     0  0.0 idle_inject/49  [idle_inject/49]
    314       2 S     248157     0  0.0 migration/49    [migration/49]
    315       2 S     248157     0  0.0 ksoftirqd/49    [ksoftirqd/49]
    317       2 I<    248157     0  0.0 kworker/49:0H-e [kworker/49:0H-events_highpri]
    318       2 S     248157     0  0.0 cpuhp/50        [cpuhp/50]
    319       2 S     248157     0  0.0 idle_inject/50  [idle_inject/50]
    320       2 S     248157     0  0.0 migration/50    [migration/50]
    321       2 S     248157     0  0.0 ksoftirqd/50    [ksoftirqd/50]
    323       2 I<    248157     0  0.0 kworker/50:0H-e [kworker/50:0H-events_highpri]
    324       2 S     248157     0  0.0 cpuhp/51        [cpuhp/51]
    325       2 S     248157     0  0.0 idle_inject/51  [idle_inject/51]
    326       2 S     248157     0  0.0 migration/51    [migration/51]
    327       2 S     248157     0  0.0 ksoftirqd/51    [ksoftirqd/51]
    329       2 I<    248157     0  0.0 kworker/51:0H-e [kworker/51:0H-events_highpri]
    330       2 S     248157     0  0.0 cpuhp/52        [cpuhp/52]
    331       2 S     248157     0  0.0 idle_inject/52  [idle_inject/52]
    332       2 S     248157     0  0.0 migration/52    [migration/52]
    333       2 S     248157     0  0.0 ksoftirqd/52    [ksoftirqd/52]
    335       2 I<    248157     0  0.0 kworker/52:0H-e [kworker/52:0H-events_highpri]
    336       2 S     248157     0  0.0 cpuhp/53        [cpuhp/53]
    337       2 S     248157     0  0.0 idle_inject/53  [idle_inject/53]
    338       2 S     248157     0  0.0 migration/53    [migration/53]
    339       2 S     248157     0  0.0 ksoftirqd/53    [ksoftirqd/53]
    341       2 I<    248157     0  0.0 kworker/53:0H-e [kworker/53:0H-events_highpri]
    342       2 S     248157     0  0.0 cpuhp/54        [cpuhp/54]
    343       2 S     248157     0  0.0 idle_inject/54  [idle_inject/54]
    344       2 S     248157     0  0.0 migration/54    [migration/54]
    345       2 S     248157     0  0.0 ksoftirqd/54    [ksoftirqd/54]
    347       2 I<    248157     0  0.0 kworker/54:0H-e [kworker/54:0H-events_highpri]
    348       2 S     248157     0  0.0 cpuhp/55        [cpuhp/55]
    349       2 S     248157     0  0.0 idle_inject/55  [idle_inject/55]
    350       2 S     248157     0  0.0 migration/55    [migration/55]
    351       2 S     248157     0  0.0 ksoftirqd/55    [ksoftirqd/55]
    353       2 I<    248157     0  0.0 kworker/55:0H-e [kworker/55:0H-events_highpri]
    354       2 S     248157     0  0.0 cpuhp/56        [cpuhp/56]
    355       2 S     248157     0  0.0 idle_inject/56  [idle_inject/56]
    356       2 S     248157     0  0.0 migration/56    [migration/56]
    357       2 S     248157     0  0.0 ksoftirqd/56    [ksoftirqd/56]
    359       2 I<    248157     0  0.0 kworker/56:0H-e [kworker/56:0H-events_highpri]
    360       2 S     248157     0  0.0 cpuhp/57        [cpuhp/57]
    361       2 S     248157     0  0.0 idle_inject/57  [idle_inject/57]
    362       2 S     248157     0  0.0 migration/57    [migration/57]
    363       2 S     248157     0  0.0 ksoftirqd/57    [ksoftirqd/57]
    365       2 I<    248157     0  0.0 kworker/57:0H-e [kworker/57:0H-events_highpri]
    366       2 S     248157     0  0.0 cpuhp/58        [cpuhp/58]
    367       2 S     248157     0  0.0 idle_inject/58  [idle_inject/58]
    368       2 S     248157     0  0.0 migration/58    [migration/58]
    369       2 S     248157     0  0.0 ksoftirqd/58    [ksoftirqd/58]
    371       2 I<    248157     0  0.0 kworker/58:0H-e [kworker/58:0H-events_highpri]
    372       2 S     248157     0  0.0 cpuhp/59        [cpuhp/59]
    373       2 S     248157     0  0.0 idle_inject/59  [idle_inject/59]
    374       2 S     248157     0  0.0 migration/59    [migration/59]
    375       2 S     248157     0  0.0 ksoftirqd/59    [ksoftirqd/59]
    377       2 I<    248157     0  0.0 kworker/59:0H-e [kworker/59:0H-events_highpri]
    378       2 S     248157     0  0.0 cpuhp/60        [cpuhp/60]
    379       2 S     248157     0  0.0 idle_inject/60  [idle_inject/60]
    380       2 S     248157     0  0.0 migration/60    [migration/60]
    381       2 S     248157     0  0.0 ksoftirqd/60    [ksoftirqd/60]
    383       2 I<    248157     0  0.0 kworker/60:0H-e [kworker/60:0H-events_highpri]
    384       2 S     248157     0  0.0 cpuhp/61        [cpuhp/61]
    385       2 S     248157     0  0.0 idle_inject/61  [idle_inject/61]
    386       2 S     248157     0  0.0 migration/61    [migration/61]
    387       2 S     248157     0  0.0 ksoftirqd/61    [ksoftirqd/61]
    389       2 I<    248157     0  0.0 kworker/61:0H-e [kworker/61:0H-events_highpri]
    390       2 S     248157     0  0.0 cpuhp/62        [cpuhp/62]
    391       2 S     248157     0  0.0 idle_inject/62  [idle_inject/62]
    392       2 S     248157     0  0.0 migration/62    [migration/62]
    393       2 S     248157     0  0.0 ksoftirqd/62    [ksoftirqd/62]
    395       2 I<    248157     0  0.0 kworker/62:0H-e [kworker/62:0H-events_highpri]
    396       2 S     248157     0  0.0 cpuhp/63        [cpuhp/63]
    397       2 S     248157     0  0.0 idle_inject/63  [idle_inject/63]
    398       2 S     248157     0  0.0 migration/63    [migration/63]
    399       2 S     248157     0  0.0 ksoftirqd/63    [ksoftirqd/63]
    401       2 I<    248157     0  0.0 kworker/63:0H-e [kworker/63:0H-events_highpri]
    402       2 S     248157     0  0.0 kdevtmpfs       [kdevtmpfs]
    403       2 I<    248156     0  0.0 kworker/R-inet_ [kworker/R-inet_frag_wq]
    404       2 I     248156     0  0.0 rcu_tasks_rude_ [rcu_tasks_rude_kthread]
    405       2 I     248156     0  0.0 rcu_tasks_trace [rcu_tasks_trace_kthread]
    406       2 S     248156     0  0.0 kauditd         [kauditd]
    407       2 S     248156     0  0.0 khungtaskd      [khungtaskd]
    409       2 S     248156     0  0.0 oom_reaper      [oom_reaper]
    411       2 I<    248156     0  0.0 kworker/R-write [kworker/R-writeback]
    412       2 S     248156     0  0.0 kcompactd0      [kcompactd0]
    413       2 SN    248156     0  0.0 ksmd            [ksmd]
    414       2 SN    248156     0  0.0 khugepaged      [khugepaged]
    415       2 I<    248156     0  0.0 kworker/R-kbloc [kworker/R-kblockd]
    416       2 I<    248156     0  0.0 kworker/R-blkcg [kworker/R-blkcg_punt_bio]
    417       2 I<    248156     0  0.0 kworker/R-kinte [kworker/R-kintegrityd]
    418       2 S     248156     0  0.0 irq/9-acpi      [irq/9-acpi]
    420       2 I<    248156     0  0.0 kworker/R-tpm_d [kworker/R-tpm_dev_wq]
    421       2 I<    248156     0  0.0 kworker/R-ata_s [kworker/R-ata_sff]
    422       2 I<    248156     0  0.0 kworker/R-md    [kworker/R-md]
    423       2 I<    248156     0  0.0 kworker/R-md_bi [kworker/R-md_bitmap]
    424       2 I<    248156     0  0.0 kworker/R-edac- [kworker/R-edac-poller]
    425       2 I<    248156     0  0.0 kworker/R-devfr [kworker/R-devfreq_wq]
    426       2 S     248156     0  0.0 watchdogd       [watchdogd]
    428       2 I<    248156     0  0.0 kworker/R-quota [kworker/R-quota_events_unbound]
    429       2 I<    248156     0  0.0 kworker/0:1H-kb [kworker/0:1H-kblockd]
    431       2 S     248156     0  0.0 kswapd0         [kswapd0]
    432       2 S     248156     0  0.0 ecryptfs-kthrea [ecryptfs-kthread]
    433       2 I<    248156     0  0.0 kworker/R-kthro [kworker/R-kthrotld]
    434       2 I<    248156     0  0.0 kworker/R-acpi_ [kworker/R-acpi_thermal_pm]
    435       2 I<    248156     0  0.0 kworker/R-nvme- [kworker/R-nvme-wq]
    436       2 I<    248156     0  0.0 kworker/R-nvme- [kworker/R-nvme-reset-wq]
    437       2 I<    248156     0  0.0 kworker/R-nvme- [kworker/R-nvme-delete-wq]
    438       2 I<    248156     0  0.0 kworker/R-nvme- [kworker/R-nvme-auth-wq]
    439       2 I<    248156     0  0.0 kworker/R-ena   [kworker/R-ena]
