Initial seed for pseudo-random number generator is 0

--------------- INPUT DATA ---------------
#variables                       9
#equations                       9
#invalid equations               0
field characteristic             0
homogeneous input?               1
signature-based computation      0
monomial order             ELIM(8)
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        32
info level                       2
generate pbm files               0
------------------------------------------
Initial prime = 1266886877

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
 12     154     642    3763 x 4843        0.53%      120 new      34 zero         0.02 | 0.66         
 11       4    1043     845 x 1192        1.79%        2 new       2 zero         0.00 | 0.06         
 12       2    1052     613 x 789         2.69%        2 new       0 zero         0.00 | 0.03         
 12       1    1060       8 x 85         24.85%        1 new       0 zero         0.00 | 0.03         
 13     280    1049    6162 x 7185        0.40%      176 new     104 zero         0.04 | 1.24         
 11       1    1662      88 x 167         6.12%        0 new       1 zero         0.00 | 0.03         
 12       7    1661    1282 x 1775        2.26%        6 new       1 zero         0.00 | 0.13         
 13       5    1701    1202 x 1557        1.76%        5 new       0 zero         0.00 | 0.10         
 13       7    1725    1428 x 2038        2.14%        7 new       0 zero         0.00 | 0.13         
 14     483    1766    9832 x 10842       0.34%      181 new     302 zero         0.07 | 1.94         
 12       5    2356    1156 x 1647        2.33%        3 new       2 zero         0.00 | 0.13         
 13      87    2362    2120 x 2983        1.49%       35 new      52 zero         0.01 | 0.45         
 14      53    2555    2105 x 2859        1.67%       22 new      31 zero         0.01 | 0.37         
 15     676    2677   13856 x 14927       0.27%      143 new     533 zero         0.09 | 2.26         
 16     677    2849   11264 x 11861       0.33%       61 new     617 zero         0.06 | 1.55         
 17     621    2534   12658 x 13619       0.32%       62 new     559 zero         0.06 | 1.49         
 18     508    2222   10011 x 10802       0.40%       17 new     491 zero         0.04 | 0.81         
 19     432    1811    6248 x 6760        0.56%       12 new     420 zero         0.03 | 0.65         
 20     324    1466    6062 x 6633        0.62%       12 new     312 zero         0.02 | 0.58         
 21     297    1245    6834 x 7480        0.56%       13 new     284 zero         0.03 | 0.60         
 22     211    1049    4132 x 4769        1.03%       10 new     201 zero         0.02 | 0.42         
 23     194     926    3368 x 3976        1.27%        6 new     188 zero         0.02 | 0.45         
 24     186     780    3872 x 4475        1.11%        3 new     183 zero         0.01 | 0.33         
 25     143     621    4936 x 5761        0.88%        5 new     138 zero         0.02 | 0.35         
 26     168     505    3182 x 3820        1.28%        4 new     164 zero         0.01 | 0.33         
 27     140     373    4377 x 5175        0.94%        6 new     134 zero         0.02 | 0.36         
 28      57     277    4115 x 4987        0.98%        7 new      50 zero         0.01 | 0.28         
 29      57     282    3320 x 4097        1.17%        9 new      48 zero         0.01 | 0.32         
 30      39     298    2110 x 2891        1.69%        8 new      31 zero         0.01 | 0.25         
 31      48     326    2395 x 3143        1.58%       13 new      35 zero         0.01 | 0.33         
 32      72     377    2978 x 3705        1.33%       20 new      52 zero         0.02 | 0.41         
 33      95     415    2224 x 2915        1.77%        7 new      88 zero         0.01 | 0.27         
 34     122     368    2357 x 3021        1.73%        5 new     117 zero         0.01 | 0.27         
 35      91     290    2219 x 2902        1.80%        5 new      86 zero         0.01 | 0.27         
 36      61     243    2288 x 2997        1.70%        9 new      52 zero         0.01 | 0.30         
 37      46     263    2116 x 2892        1.79%        8 new      38 zero         0.01 | 0.28         
 38      40     274    2084 x 2844        1.79%       11 new      29 zero         0.01 | 0.28         
 39      44     310    1930 x 2682        1.86%       13 new      31 zero         0.01 | 0.33         
 40      82     359    2289 x 2992        1.70%       13 new      69 zero         0.01 | 0.37         
 41      93     352    2410 x 3076        1.66%        1 new      92 zero         0.01 | 0.23         
 42      97     268    2416 x 3064        1.66%        2 new      95 zero         0.01 | 0.26         
 43      66     189    2337 x 3020        1.66%        2 new      64 zero         0.01 | 0.23         
 44      56     141    2310 x 3044        1.62%        3 new      53 zero         0.01 | 0.23         
 45      24     111    2298 x 3061        1.59%        3 new      21 zero         0.01 | 0.21         
 46      11     113    1680 x 2384        2.02%        3 new       8 zero         0.01 | 0.18         
 47      18     121    1985 x 2758        1.70%        6 new      12 zero         0.01 | 0.23         
 48      13     151    1716 x 2417        1.88%        4 new       9 zero         0.01 | 0.21         
 49      41     168    2368 x 3109        1.51%       17 new      24 zero         0.01 | 0.40         
 50      38     215    2421 x 3131        1.52%        0 new      38 zero         0.01 | 0.17         
 51      57     177    2566 x 3254        1.46%        2 new      55 zero         0.01 | 0.22         
 52      66     138    2591 x 3274        1.46%        2 new      64 zero         0.01 | 0.23         
 53      30      90    2567 x 3317        1.41%        2 new      28 zero         0.01 | 0.23         
 54       4      77     650 x 920         4.76%        1 new       3 zero         0.00 | 0.06         
 55      10      81    1896 x 2576        1.79%        4 new       6 zero         0.01 | 0.20         
 56      18      99    2298 x 3051        1.50%        9 new       9 zero         0.01 | 0.28         
 57      13     130    1993 x 2671        1.66%        5 new       8 zero         0.01 | 0.23         
 58      38     141    2705 x 3433        1.34%       15 new      23 zero         0.01 | 0.35         
 59      46     174    2796 x 3497        1.33%        0 new      46 zero         0.01 | 0.21         
 60      52     128    2629 x 3322        1.41%        2 new      50 zero         0.01 | 0.21         
 61      40      94    2866 x 3565        1.28%        2 new      38 zero         0.01 | 0.24         
 62      14      72    1575 x 2128        2.06%        1 new      13 zero         0.00 | 0.16         
 63       6      67    1235 x 1579        3.02%        1 new       5 zero         0.00 | 0.10         
 64      10      70    2165 x 2844        1.59%        5 new       5 zero         0.01 | 0.22         
 65      18      81    2597 x 3349        1.33%       10 new       8 zero         0.01 | 0.29         
 66      20     112    2623 x 3367        1.32%       10 new      10 zero         0.01 | 0.32         
 67      39     142    2692 x 3399        1.31%        8 new      31 zero         0.01 | 0.29         
 68      37     135    2713 x 3422        1.30%        0 new      37 zero         0.01 | 0.19         
 69      44      98    3004 x 3698        1.21%        2 new      42 zero         0.01 | 0.22         
 70      25      72    2715 x 3357        1.30%        1 new      24 zero         0.01 | 0.19         
 71      14      56    2257 x 2856        1.53%        2 new      12 zero         0.01 | 0.19         
 72       1      60      13 x 80         68.08%        0 new       1 zero         0.00 | 0.00         
 73      10      59    2262 x 2934        1.51%        5 new       5 zero         0.01 | 0.23         
 74      18      70    2714 x 3458        1.25%       11 new       7 zero         0.01 | 0.32         
 75      20     108    2730 x 3464        1.24%       11 new       9 zero         0.01 | 0.32         
 76      40     143    2790 x 3492        1.24%        5 new      35 zero         0.01 | 0.28         
 77      43     124    2807 x 3509        1.23%        0 new      43 zero         0.01 | 0.19         
 78      26      81    2121 x 2699        1.58%        1 new      25 zero         0.01 | 0.19         
 79      25      64    2636 x 3217        1.36%        2 new      23 zero         0.01 | 0.19         
 80      15      57    2492 x 3088        1.40%        2 new      13 zero         0.01 | 0.20         
 81       3      60     361 x 425        10.01%        0 new       3 zero         0.00 | 0.03         
 82      10      57    2302 x 2970        1.44%        5 new       5 zero         0.01 | 0.22         
 83      18      68    2854 x 3591        1.18%       11 new       7 zero         0.01 | 0.34         
 84      20      94    2893 x 3618        1.17%        6 new      14 zero         0.01 | 0.24         
 85      38     105    2956 x 3662        1.16%        2 new      36 zero         0.01 | 0.22         
 86      23      76    2943 x 3659        1.16%        0 new      23 zero         0.01 | 0.17         
 87      21      53    2968 x 3684        1.16%        2 new      19 zero         0.01 | 0.25         
 88      10      50    2466 x 3060        1.40%        1 new       9 zero         0.01 | 0.18         
 89       6      49    1420 x 1829        2.33%        1 new       5 zero         0.00 | 0.13         
 90       4      52    1034 x 1225        3.53%        1 new       3 zero         0.00 | 0.10         
 91      11      56    2795 x 3462        1.25%        5 new       6 zero         0.01 | 0.25         
 92      18      66    3070 x 3805        1.12%       11 new       7 zero         0.01 | 0.33         
 93      13      99    2648 x 3302        1.29%        2 new      11 zero         0.01 | 0.20         
 94      43      96    3473 x 4168        1.04%        2 new      41 zero         0.01 | 0.24         
 95      24      63    3255 x 3965        1.09%        0 new      24 zero         0.01 | 0.18         
 96      18      39    3074 x 3793        1.14%        2 new      16 zero         0.01 | 0.19         
 97       1      39      10 x 79         73.16%        0 new       1 zero         0.00 | 0.00         
 98       9      38    2508 x 3106        1.40%        3 new       6 zero         0.01 | 0.21         
 99       1      48      10 x 71         72.11%        0 new       1 zero         0.00 | 0.00         
100      10      47    2547 x 3218        1.35%        6 new       4 zero         0.01 | 0.27         
101      19      60    3155 x 3891        1.11%       12 new       7 zero         0.01 | 0.36         
102      21      93    3191 x 3909        1.11%        4 new      17 zero         0.01 | 0.22         
103      35      92    3233 x 3933        1.10%        0 new      35 zero         0.01 | 0.19         
104      25      57    3350 x 4059        1.06%        0 new      25 zero         0.01 | 0.20         
105      12      32    2648 x 3235        1.35%        1 new      11 zero         0.01 | 0.15         
106       2      29      87 x 225         5.17%        0 new       2 zero         0.00 | 0.03         
107       8      27    2534 x 3060        1.44%        4 new       4 zero         0.01 | 0.21         
108       1      39       8 x 69         81.34%        0 new       1 zero         0.00 | 0.00         
109      10      38    2656 x 3330        1.30%        7 new       3 zero         0.01 | 0.27         
110      20      58    3260 x 3994        1.08%       13 new       7 zero         0.01 | 0.38         
111      15      83    2682 x 3335        1.33%        3 new      12 zero         0.01 | 0.22         
112      43      79    3682 x 4377        1.00%        2 new      41 zero         0.01 | 0.25         
113      24      46    3422 x 4132        1.03%        0 new      24 zero         0.01 | 0.18         
114       3      22     463 x 600         7.21%        0 new       3 zero         0.00 | 0.03         
115       1      19       8 x 77         82.14%        0 new       1 zero         0.00 | 0.00         
116       9      18    2414 x 3012        1.53%        5 new       4 zero         0.01 | 0.24         
117       1      30       9 x 70         71.59%        0 new       1 zero         0.00 | 0.03         
118      11      29    2412 x 3084        1.48%        8 new       3 zero         0.01 | 0.27         
119      21      43    3148 x 3882        1.16%       14 new       7 zero         0.02 | 0.38         
120      23      70    3126 x 3848        1.18%        8 new      15 zero         0.01 | 0.31         
121      41      73    3135 x 3832        1.20%        2 new      39 zero         0.01 | 0.25         
122      15      41    2401 x 2984        1.57%        0 new      15 zero         0.01 | 0.16         
123       6      26     411 x 677         6.50%        0 new       6 zero         0.00 | 0.03         
124       3      20     337 x 474        11.12%        0 new       3 zero         0.00 | 0.03         
125       4      17     687 x 955         5.21%        0 new       4 zero         0.00 | 0.06         
126       3      13     627 x 758         6.32%        2 new       1 zero         0.00 | 0.10         
127      12      28    2522 x 3191        1.52%        8 new       4 zero         0.01 | 0.27         
128      20      40    3102 x 3833        1.21%       14 new       6 zero         0.02 | 0.53         
129      23      66    2891 x 3608        1.33%        5 new      18 zero         0.01 | 0.24         
130      39      66    2811 x 3507        1.40%        0 new      39 zero         0.01 | 0.19         
131       7      27     240 x 435        13.44%        0 new       7 zero         0.00 | 0.03         
132       3      20     171 x 362        14.96%        0 new       3 zero         0.00 | 0.03         
133       1      17       7 x 76         81.02%        0 new       1 zero         0.00 | 0.00         
134       8      16    2105 x 2634        1.90%        5 new       3 zero         0.01 | 0.25         
135       1      33       6 x 67         95.27%        0 new       1 zero         0.00 | 0.00         
136      11      32    1729 x 2399        2.32%        8 new       3 zero         0.01 | 0.29         
137      22      50    2610 x 3339        1.52%       14 new       8 zero         0.01 | 0.39         
138      28      92    2513 x 3222        1.61%        5 new      23 zero         0.01 | 0.23         
139      42      85    2517 x 3209        1.63%        0 new      42 zero         0.01 | 0.20         
140      19      43    1668 x 2309        2.46%        0 new      19 zero         0.01 | 0.14         
141       5      24     607 x 804         7.30%        0 new       5 zero         0.00 | 0.06         
142       3      19     477 x 606         9.78%        0 new       3 zero         0.00 | 0.06         
143       9      16    2160 x 2757        1.99%        5 new       4 zero         0.01 | 0.22         
144       1      44       6 x 67         95.02%        0 new       1 zero         0.00 | 0.00         
145      11      43    1601 x 2267        2.54%        8 new       3 zero         0.01 | 0.30         
146      28      56    2329 x 3049        1.78%       12 new      16 zero         0.01 | 0.37         
147      21      75    2205 x 2918        1.88%        1 new      20 zero         0.01 | 0.18         
148      30      63    2181 x 2885        1.92%        0 new      30 zero         0.01 | 0.15         
149      15      33    1598 x 2243        2.55%        0 new      15 zero         0.01 | 0.15         
150       2      18     335 x 473        12.46%        0 new       2 zero         0.00 | 0.06         
151       1      16       7 x 76         81.20%        0 new       1 zero         0.00 | 0.00         
152       8      15    1797 x 2323        2.42%        4 new       4 zero         0.01 | 0.22         
154       2      29      13 x 143        40.34%        0 new       2 zero         0.00 | 0.00         
155      20      27    2206 x 2938        1.89%       15 new       5 zero         0.01 | 0.41         
156      23      72    2175 x 2893        1.95%        8 new      15 zero         0.01 | 0.27         
157      33      81    2205 x 2907        1.95%        1 new      32 zero         0.01 | 0.21         
158      26      57    2234 x 2940        1.89%        0 new      26 zero         0.01 | 0.17         
159       6      31     495 x 621         9.62%        0 new       6 zero         0.00 | 0.06         
160       2      25     324 x 392        15.41%        0 new       2 zero         0.00 | 0.03         
161       9      23    1771 x 2365        2.44%        4 new       5 zero         0.01 | 0.22         
162       8      42    1547 x 2073        2.70%        3 new       5 zero         0.01 | 0.19         
163       2      53      13 x 145        43.40%        0 new       2 zero         0.00 | 0.03         
164      19      51    2207 x 2930        1.92%        8 new      11 zero         0.01 | 0.28         
165      19      65    2039 x 2752        2.00%        0 new      19 zero         0.01 | 0.16         
166      19      46    2049 x 2765        1.99%        1 new      18 zero         0.01 | 0.18         
167      19      36    2047 x 2760        2.00%        0 new      19 zero         0.01 | 0.16         
168       2      17      84 x 222        28.52%        0 new       2 zero         0.00 | 0.03         
170       1      15       5 x 74         95.95%        0 new       1 zero         0.00 | 0.00         
171       8      14    1606 x 2135        2.62%        5 new       3 zero         0.01 | 0.24         
172       1      28       5 x 66         95.76%        0 new       1 zero         0.00 | 0.00         
173      11      27    1704 x 2369        2.37%        8 new       3 zero         0.01 | 0.28         
174      22      44    2124 x 2845        1.93%       11 new      11 zero         0.01 | 0.37         
175      23      59    2149 x 2861        1.93%        1 new      22 zero         0.01 | 0.17         
176      24      45    2150 x 2858        1.94%        0 new      24 zero         0.01 | 0.18         
177       5      21     249 x 446        13.29%        0 new       5 zero         0.00 | 0.03         
178       1      16       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
179       1      15       5 x 74         96.49%        0 new       1 zero         0.00 | 0.00         
180       8      14    1671 x 2200        2.55%        5 new       3 zero         0.01 | 0.25         
181       1      35       5 x 66         96.06%        0 new       1 zero         0.00 | 0.00         
182      11      34    1794 x 2459        2.28%        8 new       3 zero         0.01 | 0.27         
183      25      61    2226 x 2944        1.87%       11 new      14 zero         0.01 | 0.36         
184      22      73    2231 x 2942        1.87%        1 new      21 zero         0.01 | 0.17         
185      28      59    2411 x 3115        1.79%        0 new      28 zero         0.01 | 0.19         
186      14      31    1695 x 2209        2.54%        0 new      14 zero         0.01 | 0.14         
187       4      17     981 x 1180        4.98%        1 new       3 zero         0.00 | 0.13         
188       1      21       5 x 74         96.49%        0 new       1 zero         0.00 | 0.00         
189       7      20    1461 x 1924        2.91%        3 new       4 zero         0.01 | 0.18         
190       1      30       5 x 66         96.06%        0 new       1 zero         0.00 | 0.03         
191       9      29    1488 x 2078        2.67%        6 new       3 zero         0.01 | 0.24         
192      17      40    1910 x 2559        2.11%        3 new      14 zero         0.01 | 0.23         
193      17      33    1922 x 2567        2.12%        0 new      17 zero         0.01 | 0.13         
194      10      16    1517 x 2044        2.75%        1 new       9 zero         0.01 | 0.19         
195       1      14       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
197       1      13       5 x 74         96.49%        0 new       1 zero         0.00 | 0.00         
198       7      12    1518 x 1983        2.82%        4 new       3 zero         0.01 | 0.24         
199       1      27       4 x 65         96.92%        0 new       1 zero         0.00 | 0.00         
200      10      26    1532 x 2124        2.61%        7 new       3 zero         0.01 | 0.27         
201      18      41    1979 x 2630        2.06%        7 new      11 zero         0.01 | 0.28         
202      22      46    2004 x 2644        2.06%        0 new      22 zero         0.01 | 0.16         
203      14      24    1592 x 2115        2.66%        1 new      13 zero         0.01 | 0.18         
204       4      18     306 x 504        11.15%        0 new       4 zero         0.00 | 0.03         
205       1      14     199 x 268        22.19%        0 new       1 zero         0.00 | 0.03         
206       1      13       5 x 74         96.49%        0 new       1 zero         0.00 | 0.00         
207       7      12    1583 x 2048        2.72%        4 new       3 zero         0.01 | 0.21         
208       1      22       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
209      10      21    1583 x 2175        2.54%        7 new       3 zero         0.01 | 0.30         
210      13      40    1499 x 2088        2.52%        3 new      10 zero         0.01 | 0.20         
211      18      36    2072 x 2652        2.07%        0 new      18 zero         0.01 | 0.16         
212      11      18    1975 x 2501        2.28%        1 new      10 zero         0.01 | 0.16         
213       3      14     512 x 711         7.05%        0 new       3 zero         0.00 | 0.06         
215       1      11       4 x 73         97.60%        0 new       1 zero         0.00 | 0.00         
216       6      10    1238 x 1632        3.35%        3 new       3 zero         0.01 | 0.19         
217       1      19       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
218       9      18    1323 x 1850        2.97%        6 new       3 zero         0.01 | 0.26         
219      15      27    1750 x 2337        2.30%        3 new      12 zero         0.01 | 0.22         
220      15      21    1750 x 2333        2.32%        0 new      15 zero         0.01 | 0.15         
221       2       6       4 x 134        50.00%        0 new       2 zero         0.00 | 0.00         
224       1       4       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
225       6      10    1249 x 1643        3.35%        3 new       3 zero         0.01 | 0.19         
226       1      19       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
227       9      18    1366 x 1893        2.90%        6 new       3 zero         0.01 | 0.25         
228      15      27    1789 x 2376        2.27%        3 new      12 zero         0.01 | 0.21         
229      15      21    1790 x 2373        2.28%        0 new      15 zero         0.01 | 0.18         
230       2       6       4 x 134        50.00%        0 new       2 zero         0.00 | 0.00         
233       1       4       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
234       6      10    1266 x 1660        3.32%        3 new       3 zero         0.01 | 0.18         
235       1      19       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
236       9      18    1409 x 1936        2.84%        6 new       3 zero         0.01 | 0.25         
237      15      27    1829 x 2416        2.24%        3 new      12 zero         0.01 | 0.24         
238      15      21    1830 x 2413        2.25%        0 new      15 zero         0.01 | 0.14         
239       2       6       4 x 134        50.00%        0 new       2 zero         0.00 | 0.00         
242       1       4       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
243       6      10    1283 x 1677        3.29%        3 new       3 zero         0.01 | 0.22         
244       1      19       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
245       9      18    1452 x 1979        2.77%        6 new       3 zero         0.01 | 0.24         
246      15      28    1869 x 2456        2.20%        3 new      12 zero         0.01 | 0.21         
247      16      25    1871 x 2453        2.22%        0 new      16 zero         0.01 | 0.17         
248       4       9     331 x 591         9.60%        0 new       4 zero         0.00 | 0.03         
249       1       5     205 x 266        19.98%        0 new       1 zero         0.00 | 0.03         
251       1       4       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
252       6      10    1300 x 1694        3.26%        3 new       3 zero         0.01 | 0.19         
253       1      20       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
254       9      19    1495 x 2022        2.71%        6 new       3 zero         0.01 | 0.24         
255      16      29    1910 x 2496        2.17%        3 new      13 zero         0.01 | 0.24         
256      16      24    1911 x 2493        2.18%        0 new      16 zero         0.01 | 0.14         
257       4       8     441 x 701         8.21%        0 new       4 zero         0.00 | 0.06         
260       1       4       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
261       6      10    1317 x 1711        3.23%        3 new       3 zero         0.01 | 0.18         
262       1      20       4 x 65         97.31%        0 new       1 zero         0.00 | 0.03         
263       9      19    1540 x 2067        2.65%        6 new       3 zero         0.01 | 0.24         
264      16      30    1954 x 2540        2.14%        3 new      13 zero         0.01 | 0.23         
265      16      24    1959 x 2541        2.15%        0 new      16 zero         0.01 | 0.17         
266       4       8     327 x 517        10.76%        0 new       4 zero         0.00 | 0.03         
269       1       4       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
270       6      10    1334 x 1728        3.20%        3 new       3 zero         0.01 | 0.21         
271       1      21       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
272       9      20    1593 x 2120        2.59%        6 new       3 zero         0.01 | 0.27         
273      17      33    2003 x 2588        2.10%        3 new      14 zero         0.01 | 0.19         
274      18      30    2007 x 2587        2.11%        0 new      18 zero         0.01 | 0.16         
275       7      12     938 x 1327        3.98%        0 new       7 zero         0.00 | 0.13         
276       1       5     381 x 451        12.74%        1 new       0 zero         0.00 | 0.06         
278       1      10       4 x 73         97.26%        0 new       1 zero         0.00 | 0.00         
279       5       9    1060 x 1391        3.99%        2 new       3 zero         0.00 | 0.16         
280       1      15       4 x 65         97.31%        0 new       1 zero         0.00 | 0.00         
281       3      14     107 x 299         9.21%        1 new       2 zero         0.00 | 0.03         
282      14      17    1906 x 2423        2.22%        3 new      11 zero         0.01 | 0.20         
283       7      12    1471 x 1868        3.00%        0 new       7 zero         0.00 | 0.14         
284       1       5       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
285       1       4     251 x 320        20.32%        0 new       1 zero         0.00 | 0.03         
287       1       3       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
288       5       8    1079 x 1410        3.94%        2 new       3 zero         0.00 | 0.16         
289       1      15       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
290       7      14    1211 x 1667        3.21%        5 new       2 zero         0.01 | 0.22         
291      12      23    1613 x 2130        2.49%        0 new      12 zero         0.01 | 0.16         
292       7      11    1111 x 1508        3.68%        0 new       7 zero         0.00 | 0.13         
293       1       4     131 x 192        27.83%        0 new       1 zero         0.00 | 0.00         
296       1       3       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
297       5       8    1109 x 1440        3.86%        2 new       3 zero         0.00 | 0.16         
298       1      15       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
299       7      14    1217 x 1673        3.21%        5 new       2 zero         0.01 | 0.22         
300      12      25    1644 x 2161        2.46%        0 new      12 zero         0.01 | 0.16         
301       7      13    1142 x 1539        3.61%        0 new       7 zero         0.00 | 0.13         
302       3       6     676 x 867         6.66%        0 new       3 zero         0.00 | 0.06         
305       1       3       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
306       5       8    1141 x 1472        3.78%        2 new       3 zero         0.01 | 0.16         
307       1      15       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
308       7      14    1225 x 1681        3.20%        5 new       2 zero         0.01 | 0.22         
309      11      24    1337 x 1793        2.95%        0 new      11 zero         0.00 | 0.15         
310       7      13    1163 x 1560        3.56%        0 new       7 zero         0.00 | 0.13         
311       3       6     711 x 918         6.14%        0 new       3 zero         0.00 | 0.10         
314       1       3       3 x 73         97.26%        1 new       0 zero         0.00 | 0.03         
315       3       6     516 x 708         6.69%        1 new       2 zero         0.00 | 0.06         
316       2       8     278 x 408        15.86%        0 new       2 zero         0.00 | 0.03         
317       6       6     890 x 1285        4.18%        5 new       1 zero         0.01 | 0.19         
318      10      13    1279 x 1735        3.05%        0 new      10 zero         0.00 | 0.15         
319       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.03         
323       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.00         
324       4       6     779 x 1040        5.14%        1 new       3 zero         0.00 | 0.13         
325       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
326       6       6     896 x 1291        4.17%        5 new       1 zero         0.01 | 0.19         
327      10      13    1278 x 1734        3.06%        0 new      10 zero         0.00 | 0.15         
328       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
332       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
333       4       6     764 x 1025        5.22%        1 new       3 zero         0.00 | 0.10         
334       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
335       6       6     903 x 1298        4.15%        5 new       1 zero         0.01 | 0.22         
336      10      13    1278 x 1734        3.07%        0 new      10 zero         0.00 | 0.13         
337       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.03         
341       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.00         
342       4       6     749 x 1010        5.31%        1 new       3 zero         0.00 | 0.13         
343       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
344       6       6     910 x 1305        4.14%        5 new       1 zero         0.01 | 0.19         
345      10      13    1279 x 1735        3.07%        0 new      10 zero         0.00 | 0.15         
346       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
350       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
351       4       6     734 x 995         5.39%        1 new       3 zero         0.00 | 0.13         
352       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.00         
353       6       6     917 x 1312        4.13%        5 new       1 zero         0.01 | 0.19         
354      10      13    1280 x 1736        3.07%        0 new      10 zero         0.00 | 0.15         
355       1       3       2 x 71        100.00%        0 new       1 zero         0.00 | 0.00         
359       1       2       2 x 72         98.61%        1 new       0 zero         0.00 | 0.03         
360       4       6     720 x 981         5.48%        1 new       3 zero         0.00 | 0.10         
361       1       7       3 x 64         98.44%        0 new       1 zero         0.00 | 0.03         
362       6       6     924 x 1319        4.11%        5 new       1 zero         0.01 | 0.19         
