operative 1420 ; U-NEGATIVE 90

U-NEG cross-tabs
  by u_s                 : {1: 84, 2: 6}
  by s'                  : {3: 9, 4: 63, 5: 18}
  by ell                 : {0: 2, 1: 61, 2: 15, 3: 6, 5: 3, 6: 2, 7: 1}
  delta'_2 == -1         : {False: 89, True: 1}
  delta'_{s'} == -1      : {False: 90}
  V'_2 vs d'_2 (V'_2/d'_2 range): 17/16 .. 4
  degree pairs           : [(108, 72), (120, 72), (128, 96), (144, 96), (144, 108), (160, 64), (160, 120), (160, 128), (162, 108), (180, 120), (192, 128), (192, 144), (192, 160), (200, 80), (200, 120), (200, 160)]

-- the 6 U-NEG rows with u_s >= 2: split window (1, v_s/u_s), den <= u_s --
  n=160 m=120 M=[-100, -50, 55, 158] V={2: 23, 3: 12, 4: 6, 5: 3} | s=5 d_s=5 u_s=2 v_s=3 | window=[] EMPTY -> (R) forced
  n=192 m=128 M=[-80, -24, 36, 190] V={2: 37, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(48,32) K'=16 V'_2=37 u'=-21 ell=1
  n=192 m=128 M=[-16, 24, 108, 190] V={2: 17, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(48,32) K'=16 V'_2=17 u'=-1 ell=1
  n=192 m=128 M=[-16, 104, 108, 190] V={2: 17, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(48,32) K'=16 V'_2=17 u'=-1 ell=1
  n=192 m=128 M=[-16, 104, 108, 190] V={2: 21, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(48,32) K'=16 V'_2=21 u'=-5 ell=1
  n=192 m=128 M=[-96, -16, 76, 190] V={2: 25, 3: 24, 4: 12, 5: 3} | s=5 d_s=4 | (n',m')=(48,32) K'=16 V'_2=25 u'=-9 ell=1
  n=192 m=128 M=[-32, 48, 72, 190] V={2: 13, 3: 28, 4: 14, 5: 7} | s=5 d_s=8 | (n',m')=(24,16) K'=8 V'_2=13 u'=-5 ell=5
  n=192 m=128 M=[-32, 48, 72, 190] V={2: 29, 3: 28, 4: 14, 5: 7} | s=5 d_s=8 | (n',m')=(24,16) K'=8 V'_2=29 u'=-21 ell=5
  n=192 m=128 M=[-32, 144, 168, 190] V={2: 11, 3: 8, 4: 4, 5: 7} | s=5 d_s=8 | (n',m')=(24,16) K'=8 V'_2=11 u'=-3 ell=5
  n=192 m=128 M=[-96, -80, -56, 76, 190] V={2: 17, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=17 u'=-1 ell=1
  n=192 m=128 M=[-96, -80, -56, 76, 190] V={2: 35, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=35 u'=-19 ell=1
  n=192 m=128 M=[-96, -80, -56, 76, 190] V={2: 45, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=45 u'=-29 ell=1
  n=192 m=128 M=[-96, -80, 24, 76, 190] V={2: 17, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=17 u'=-1 ell=1
  n=192 m=128 M=[-96, -80, 24, 76, 190] V={2: 35, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=35 u'=-19 ell=1
  n=192 m=128 M=[-96, -80, 24, 76, 190] V={2: 45, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=45 u'=-29 ell=1
  n=192 m=128 M=[-96, -48, 24, 76, 190] V={2: 36, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=36 u'=-20 ell=1
  n=192 m=128 M=[-96, -16, -8, 76, 190] V={2: 25, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=25 u'=-9 ell=1
  n=192 m=128 M=[-96, -16, -8, 76, 190] V={2: 30, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=30 u'=-14 ell=1
  n=192 m=128 M=[-96, -16, 8, 76, 190] V={2: 25, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=25 u'=-9 ell=1
  n=192 m=128 M=[-96, -16, 24, 76, 190] V={2: 25, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=25 u'=-9 ell=1
  n=192 m=128 M=[-96, -16, 40, 76, 190] V={2: 25, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=25 u'=-9 ell=1
  n=192 m=128 M=[-96, -16, 56, 76, 190] V={2: 25, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=25 u'=-9 ell=1
  n=192 m=128 M=[-96, -16, 72, 76, 190] V={2: 18, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=18 u'=-2 ell=1
  n=192 m=128 M=[-96, -16, 72, 76, 190] V={2: 25, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=25 u'=-9 ell=1
  n=192 m=128 M=[32, 48, 88, 100, 190] V={2: 43, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=43 u'=-27 ell=1
  n=192 m=128 M=[32, 48, 168, 172, 190] V={2: 43, 3: 24, 4: 12, 5: 6, 6: 3} | s=6 d_s=4 | (n',m')=(48,32) K'=16 V'_2=43 u'=-27 ell=1
